[selection/Document-open.html]
harness=TIMEOUT
[selection/addRange-00.html]
FAIL=Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] followed by Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0]: second addRange() must do nothing
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 19 detachedTextNode
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 2 paras[1]
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 20 foreignTextNode
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 21 detachedForeignTextNode
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 22 xmlTextNode
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 23 detachedXmlTextNode
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 24 processingInstruction
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 25 detachedProcessingInstruction
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 26 comment
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 27 detachedComment
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 28 foreignComment
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 29 detachedForeignComment
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 3 paras[1].firstChild
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 30 xmlComment
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 31 detachedXmlComment
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 32 docfrag
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 33 foreignDocfrag
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 34 xmlDocfrag
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 35 doctype
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 36 foreignDoctype
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 37 xmlDoctype
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 4 foreignPara1
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 5 foreignPara1.firstChild
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 6 detachedPara1
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 7 detachedPara1.firstChild
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 8 detachedPara1
FAIL=Range 44 [xmlDoc, 0, xmlDoc, 0], node 9 detachedPara1.firstChild
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 0 paras[0]
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 1 paras[0].firstChild
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 10 testDiv
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 11 document
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 12 detachedDiv
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 13 detachedPara2
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 14 foreignDoc
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 15 foreignPara2
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 16 xmlDoc
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 17 xmlElement
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 18 detachedXmlElement
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 19 detachedTextNode
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 2 paras[1]
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 20 foreignTextNode
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 21 detachedForeignTextNode
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 22 xmlTextNode
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 23 detachedXmlTextNode
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 24 processingInstruction
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 25 detachedProcessingInstruction
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 26 comment
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 27 detachedComment
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 28 foreignComment
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 29 detachedForeignComment
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 3 paras[1].firstChild
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 30 xmlComment
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 31 detachedXmlComment
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 32 docfrag
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 33 foreignDocfrag
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 34 xmlDocfrag
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 35 doctype
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 36 foreignDoctype
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 37 xmlDoctype
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 4 foreignPara1
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 5 foreignPara1.firstChild
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 6 detachedPara1
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 7 detachedPara1.firstChild
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 8 detachedPara1
FAIL=Range 45 [xmlDoc, 1, xmlComment, 0], node 9 detachedPara1.firstChild
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 0 paras[0]
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 1 paras[0].firstChild
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 10 testDiv
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 11 document
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 12 detachedDiv
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 13 detachedPara2
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 14 foreignDoc
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 15 foreignPara2
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 16 xmlDoc
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 17 xmlElement
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 18 detachedXmlElement
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 19 detachedTextNode
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 2 paras[1]
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 20 foreignTextNode
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 21 detachedForeignTextNode
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 22 xmlTextNode
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 23 detachedXmlTextNode
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 24 processingInstruction
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 25 detachedProcessingInstruction
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 26 comment
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 27 detachedComment
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 28 foreignComment
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 29 detachedForeignComment
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 3 paras[1].firstChild
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 30 xmlComment
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 31 detachedXmlComment
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 32 docfrag
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 33 foreignDocfrag
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 34 xmlDocfrag
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 35 doctype
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 36 foreignDoctype
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 37 xmlDoctype
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 4 foreignPara1
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 5 foreignPara1.firstChild
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 6 detachedPara1
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 7 detachedPara1.firstChild
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 8 detachedPara1
FAIL=Range 46 [detachedTextNode, 0, detachedTextNode, 8], node 9 detachedPara1.firstChild
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 0 paras[0]
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 1 paras[0].firstChild
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 10 testDiv
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 11 document
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 12 detachedDiv
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 13 detachedPara2
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 14 foreignDoc
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 15 foreignPara2
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 16 xmlDoc
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 17 xmlElement
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 18 detachedXmlElement
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 19 detachedTextNode
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 2 paras[1]
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 20 foreignTextNode
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 21 detachedForeignTextNode
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 22 xmlTextNode
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 23 detachedXmlTextNode
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 24 processingInstruction
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 25 detachedProcessingInstruction
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 26 comment
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 27 detachedComment
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 28 foreignComment
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 29 detachedForeignComment
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 3 paras[1].firstChild
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 30 xmlComment
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 31 detachedXmlComment
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 32 docfrag
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 33 foreignDocfrag
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 34 xmlDocfrag
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 35 doctype
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 36 foreignDoctype
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 37 xmlDoctype
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 4 foreignPara1
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 5 foreignPara1.firstChild
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 6 detachedPara1
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 7 detachedPara1.firstChild
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 8 detachedPara1
FAIL=Range 47 [detachedForeignTextNode, 7, detachedForeignTextNode, 7], node 9 detachedPara1.firstChild
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 0 paras[0]
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 1 paras[0].firstChild
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 10 testDiv
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 11 document
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 12 detachedDiv
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 13 detachedPara2
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 14 foreignDoc
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 15 foreignPara2
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 16 xmlDoc
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 17 xmlElement
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 18 detachedXmlElement
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 19 detachedTextNode
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 2 paras[1]
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 20 foreignTextNode
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 21 detachedForeignTextNode
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 22 xmlTextNode
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 23 detachedXmlTextNode
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 24 processingInstruction
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 25 detachedProcessingInstruction
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 26 comment
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 27 detachedComment
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 28 foreignComment
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 29 detachedForeignComment
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 3 paras[1].firstChild
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 30 xmlComment
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 31 detachedXmlComment
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 32 docfrag
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 33 foreignDocfrag
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 34 xmlDocfrag
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 35 doctype
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 36 foreignDoctype
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 37 xmlDoctype
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 4 foreignPara1
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 5 foreignPara1.firstChild
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 6 detachedPara1
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 7 detachedPara1.firstChild
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 8 detachedPara1
FAIL=Range 48 [detachedForeignTextNode, 0, detachedForeignTextNode, 8], node 9 detachedPara1.firstChild
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 0 paras[0]
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 1 paras[0].firstChild
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 10 testDiv
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 11 document
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 12 detachedDiv
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 13 detachedPara2
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 14 foreignDoc
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 15 foreignPara2
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 16 xmlDoc
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 17 xmlElement
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 18 detachedXmlElement
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 19 detachedTextNode
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 2 paras[1]
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 20 foreignTextNode
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 21 detachedForeignTextNode
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 22 xmlTextNode
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 23 detachedXmlTextNode
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 24 processingInstruction
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 25 detachedProcessingInstruction
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 26 comment
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 27 detachedComment
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 28 foreignComment
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 29 detachedForeignComment
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 3 paras[1].firstChild
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 30 xmlComment
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 31 detachedXmlComment
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 32 docfrag
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 33 foreignDocfrag
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 34 xmlDocfrag
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 35 doctype
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 36 foreignDoctype
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 37 xmlDoctype
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 4 foreignPara1
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 5 foreignPara1.firstChild
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 6 detachedPara1
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 7 detachedPara1.firstChild
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 8 detachedPara1
FAIL=Range 49 [detachedXmlTextNode, 7, detachedXmlTextNode, 7], node 9 detachedPara1.firstChild
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 0 paras[0]
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 1 paras[0].firstChild
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 10 testDiv
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 11 document
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 12 detachedDiv
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 13 detachedPara2
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 14 foreignDoc
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 15 foreignPara2
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 16 xmlDoc
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 17 xmlElement
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 18 detachedXmlElement
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 19 detachedTextNode
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 2 paras[1]
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 20 foreignTextNode
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 21 detachedForeignTextNode
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 22 xmlTextNode
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 23 detachedXmlTextNode
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 24 processingInstruction
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 25 detachedProcessingInstruction
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 26 comment
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 27 detachedComment
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 28 foreignComment
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 29 detachedForeignComment
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 3 paras[1].firstChild
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 30 xmlComment
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 31 detachedXmlComment
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 32 docfrag
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 33 foreignDocfrag
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 34 xmlDocfrag
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 35 doctype
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 36 foreignDoctype
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 37 xmlDoctype
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 4 foreignPara1
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 5 foreignPara1.firstChild
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 6 detachedPara1
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 7 detachedPara1.firstChild
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 8 detachedPara1
FAIL=Range 5 [paras[1].firstChild, 0, paras[1].firstChild, 0], node 9 detachedPara1.firstChild
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 0 paras[0]
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 1 paras[0].firstChild
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 10 testDiv
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 11 document
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 12 detachedDiv
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 13 detachedPara2
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 14 foreignDoc
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 15 foreignPara2
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 16 xmlDoc
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 17 xmlElement
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 18 detachedXmlElement
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 19 detachedTextNode
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 2 paras[1]
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 20 foreignTextNode
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 21 detachedForeignTextNode
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 22 xmlTextNode
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 23 detachedXmlTextNode
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 24 processingInstruction
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 25 detachedProcessingInstruction
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 26 comment
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 27 detachedComment
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 28 foreignComment
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 29 detachedForeignComment
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 3 paras[1].firstChild
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 30 xmlComment
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 31 detachedXmlComment
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 32 docfrag
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 33 foreignDocfrag
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 34 xmlDocfrag
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 35 doctype
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 36 foreignDoctype
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 37 xmlDoctype
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 4 foreignPara1
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 5 foreignPara1.firstChild
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 6 detachedPara1
